SPEC,HCPCS,MOD,FACILITY,"UNDISCOUNTED_
84,98977,,N,219.8,235.87,291.96,113.9
89,98977,,N,10.2,9.84,9.12,8.09
90,98977,,N,1.6,1.67,1.9,1.16
92,98977,,N,2.5,2.56,2.54,2.88
93,98977,,N,479.4,477.8,472.4,406.99
93,98977,,Y,10.3,10.05,9.65,8.28
94,98977,,N,4.1,4.07,3.95,3.66
94,98977,,Y,4.1,4.05,3.83,3.71
97,98977,,N,565.6,568.31,579.76,557.38
97,98977,,Y,28.8,29.2,30.62,15.65
98,98977,,N,5.1,5.39,6.19,6.28
99,98977,,N,11.2,10.99,10.79,9.58
99,98977,,Y,0.6,0.58,0.57,0.28
C0,98977,,N,458.5,452.41,446.21,386.01
C0,98977,,Y,0.1,0.1,0.09,0.1
C3,98977,,N,2103.2,2080.88,2040.73,2377.19
C3,98977,,Y,5.7,5.61,5.5,3.42
C6,98977,,N,198.6,205.17,225.03,270.69
C6,98977,,Y,2.2,2.17,2.09,1.67
C7,98977,,N,59.8,58.94,56.14,46.08
C7,98977,,Y,31.5,30.49,28.66,13.89
D4,98977,,N,0.6,0.59,0.6,1.09
50,98977,22,N,0.1,0.1,0.1,0.19
01,98977,25,N,0.5,0.48,0.47,0.73
03,98977,25,N,0.2,0.22,0.27,0.09
05,98977,25,N,13.4,13.13,12.42,9.94
06,98977,25,N,38.4,40.09,45.29,30.51
08,98977,25,N,178.4,179.63,183.31,190.06
08,98977,25,Y,0.9,0.97,1.2,0.48
10,98977,25,N,54,51.53,46.1,26.61
11,98977,25,N,246.8,249.32,245.81,190.64
11,98977,25,Y,0.1,0.1,0.09,0.11
16,98977,25,N,1.8,1.73,1.6,1.41
17,98977,25,N,0.1,0.1,0.09,0.15
20,98977,25,N,3.4,3.46,3.61,3.08
25,98977,25,N,0.6,0.62,0.67,0.67
26,98977,25,N,2,2.09,2.4,1.74
29,98977,25,N,1.1,1.12,1.18,1.15
38,98977,25,N,5,4.97,4.94,3.7
38,98977,25,Y,0.1,0.1,0.11,0.11
39,98977,25,N,5.3,5.14,4.76,2.89
46,98977,25,N,0.3,0.3,0.29,0.29
46,98977,25,Y,0.1,0.11,0.14,0.05
48,98977,25,N,4.2,4.42,4.93,3.92
50,98977,25,N,187.3,184.48,180.3,221.06
50,98977,25,Y,11.1,11.49,13.11,6.78
83,98977,25,N,0.1,0.1,0.1,0.07
93,98977,25,N,6.5,6.52,6.68,5.02
97,98977,25,N,1.4,1.39,1.39,1.26
C3,98977,25,N,1.2,1.2,1.25,1.24
20,98977,50,N,0.4,0.38,0.34,0.2
01,98980,,N,2094.15,2119.09,2164.26,1771.15
01,98980,,Y,4.05,4.13,4.4,2.68
02,98980,,N,26.55,26.19,24.74,21.85
02,98980,,Y,1.05,1.02,0.94,1.24
03,98980,,N,100.95,106.49,125.02,107.61
03,98980,,Y,0.45,0.44,0.44,0.33
04,98980,,N,57.45,57.81,56.57,56.91
05,98980,,N,1364.25,1356.31,1358.26,1150
05,98980,,Y,47.85,46.92,44.5,35.53
06,98980,,N,24624.75,24929.63,26132.83,28222.03
06,98980,,Y,409.8,413.01,434.72,378.2
08,98980,,N,22944.75,22958.56,23163.43,21873.71
08,98980,,Y,810.15,801.98,771.88,774.55
09,98980,,N,1054.2,1056.99,1073.61,1213.81
09,98980,,Y,0.15,0.15,0.14,0.11
10,98980,,N,1391.55,1378.35,1364.68,1283.35
10,98980,,Y,1.8,1.77,1.7,1.34
11,98980,,N,45399.48,46010.63,47618.36,49805.53
11,98980,,Y,659.7,670.75,711.3,593.74
12,98980,,N,183.9,181.01,173.36,230.57
13,98980,,N,687.9,698.94,706.63,774.05
13,98980,,Y,30,31.64,36.23,36.77
14,98980,,N,91.5,87.94,81.1,73.28
14,98980,,Y,0.45,0.43,0.4,0.36
16,98980,,N,132.75,132.1,130.29,112.15
16,98980,,Y,0.15,0.15,0.14,0.14
17,98980,,N,12.6,12.46,12.54,16.95
18,98980,,N,11.25,11.05,10.31,12.5
18,98980,,Y,0.15,0.15,0.15,0.38
20,98980,,N,499.05,504,514.54,418.9
20,98980,,Y,3.15,3.41,4.22,1.6
21,98980,,N,1735.35,1767.59,1879.59,2033.44
21,98980,,Y,48.45,47.74,46.92,29.32
22,98980,,N,19.2,19.98,22.38,13.98
23,98980,,N,78.45,80.82,88.84,57.82
25,98980,,N,358.35,366.47,392.31,401.25
25,98980,,Y,9.45,9.82,10.63,9.58
26,98980,,N,192.45,197.01,208.07,159.96
26,98980,,Y,31.5,31.71,30.45,22.88
28,98980,,N,1.65,1.64,1.68,1.21
29,98980,,N,3606,3606.56,3625.5,3823.67
29,98980,,Y,33,33.12,33.04,31.74
30,98980,,N,96.15,94.41,95.63,140.03
31,98980,,N,37.35,36.27,33.91,28.24
33,98980,,N,177,170.98,156.73,197.5
33,98980,,Y,0.15,0.15,0.14,0.14
34,98980,,N,696.75,720.83,774.67,701.94
34,98980,,Y,0.75,0.78,0.84,0.76
37,98980,,N,2.7,2.7,2.66,3.3
37,98980,,Y,1.65,1.58,1.41,1.49
38,98980,,N,1510.5,1540.43,1620.57,1489.65
38,98980,,Y,148.35,150.69,155.94,174.09
39,98980,,N,4095.9,4132.4,4201.29,4352.21
39,98980,,Y,40.35,42.24,46.71,40.6
42,98980,,N,0.3,0.3,0.31,0.23
42,98980,,Y,0.6,0.62,0.66,0.57
44,98980,,N,26.55,26.27,25.87,28.73
44,98980,,Y,2.55,2.61,2.76,2.9
46,98980,,N,2333.4,2338.06,2350.65,2975.66
46,98980,,Y,4.35,4.33,4.32,3.3
48,98980,,N,846.45,855,878.38,669.94
48,98980,,Y,0.75,0.73,0.68,0.4
50,98980,,N,8005.71,7990.74,8044.92,8280.91
50,98980,,Y,223.35,226.34,236.07,229.14
65,98980,,N,5.25,5.27,6.02,3.24
66,98980,,N,109.05,112.91,124.08,100.05
66,98980,,Y,1.5,1.48,1.43,1.17
70,98980,,N,0.15,0.15,0.14,0.11
71,98980,,N,1.05,1.02,0.94,0.54
72,98980,,N,1414.05,1428.58,1463.59,1483.41
72,98980,,Y,0.75,0.73,0.69,0.53
76,98980,,N,4.2,4.34,4.78,2.89
77,98980,,N,7.8,7.92,7.83,5.53
78,98980,,N,48.6,48.4,48.12,77.35
81,98980,,N,244.2,246.71,253.05,287.05
81,98980,,Y,1.2,1.2,1.19,1.27
82,98980,,N,0.15,0.15,0.15,0.05
83,98980,,N,26.85,27.32,28.41,28.77
83,98980,,Y,0.15,0.16,0.18,0.35
84,98980,,N,643.65,692.88,865.97,316.72
84,98980,,Y,0.6,0.61,0.61,0.43
89,98980,,N,44.4,44.4,44.79,38.88
89,98980,,Y,14.1,13.59,12.79,7.03
90,98980,,N,2.4,2.51,2.84,1.74
92,98980,,N,3.9,3.98,3.95,4.46
93,98980,,N,832.35,825.5,809.54,653.41
93,98980,,Y,16.35,15.94,15.34,13.09
94,98980,,N,5.55,5.5,5.41,4.96
94,98980,,Y,7.35,7.25,6.86,6.66
97,98980,,N,1172.1,1176.84,1203.86,1140.65
97,98980,,Y,34.95,35.09,35.8,24.94
98,98980,,N,7.65,8.08,9.29,9.42
99,98980,,N,24.75,24.43,24.45,20.56
C0,98980,,N,638.85,630.13,615.03,577.61
C0,98980,,Y,60.75,59.25,57.35,28.87
C3,98980,,N,3176.4,3140.15,3092.17,3379.86
C3,98980,,Y,14.25,13.96,13.49,11.73
C6,98980,,N,299.4,306.76,330.73,429.5
C6,98980,,Y,12.9,12.47,11.77,6.94
C7,98980,,N,361.5,363.18,369.55,374.8
C7,98980,,Y,17.55,17,16.01,8.32
D4,98980,,N,2.85,2.79,2.85,5.17
01,98980,25,N,0.45,0.45,0.44,0.6
02,98980,25,N,42.3,42.64,39.72,25.17
05,98980,25,N,95.4,94.71,93.15,52.51
05,98980,25,Y,0.3,0.29,0.28,0.22
06,98980,25,N,76.05,78.82,87.8,59.16
06,98980,25,Y,0.15,0.15,0.15,0.07
08,98980,25,N,608.4,607.44,602.36,549.9
08,98980,25,Y,0.6,0.62,0.66,0.59
09,98980,25,N,29.1,28.49,29.07,52.82
10,98980,25,N,167.7,159.99,143.05,82.51
10,98980,25,Y,0.15,0.14,0.13,0.07
11,98980,25,N,494.7,500.22,496.34,348.12
16,98980,25,N,0.15,0.15,0.13,0.08
17,98980,25,N,1.35,1.31,1.27,1.96
20,98980,25,N,0.45,0.45,0.45,0.22
21,98980,25,N,0.15,0.16,0.18,0.28
25,98980,25,N,0.3,0.31,0.33,0.39
26,98980,25,N,3.3,3.38,3.7,2.58
29,98980,25,N,17.7,18.18,20.86,12.53
34,98980,25,N,9.6,9.35,8.43,7.18
38,98980,25,N,86.7,86.88,88.71,67.17
39,98980,25,N,12.45,12.08,11.38,10.02
46,98980,25,N,0.45,0.47,0.51,0.46
46,98980,25,Y,0.15,0.16,0.21,0.07
48,98980,25,N,1.2,1.25,1.37,0.82
50,98980,25,N,466.5,458.81,446.96,536.84
50,98980,25,Y,9.9,9.71,9.38,7.18
81,98980,25,N,10.2,10.77,12.36,12.55
81,98980,25,Y,2.25,2.38,2.73,2.77
84,98980,25,N,0.15,0.16,0.21,0.07
93,98980,25,N,49.35,49.5,50.68,38.15
97,98980,25,N,3.45,3.55,3.86,4.13
C0,98980,25,N,16.2,16.01,15.39,12.3
C3,98980,25,N,2.1,2.08,2.1,2.22
20,98980,50,N,0.45,0.43,0.38,0.22
01,98981,,N,2223.9,2245.65,2281.54,1855.94
01,98981,,Y,4.5,4.66,5.16,3.13
02,98981,,N,35.7,35.48,34.37,25.67
02,98981,,Y,0.3,0.29,0.27,0.35
03,98981,,N,138.6,147.08,176.25,100.67
03,98981,,Y,0.9,0.89,0.88,0.66
04,98981,,N,10.5,10.18,9.24,10.13
05,98981,,N,1123.5,1104.62,1095.15,1424.38
05,98981,,Y,54.3,53.27,50.67,40.64
06,98981,,N,21991.5,22201.55,23082.16,25999.12
06,98981,,Y,561.6,578.69,635.2,372.91
08,98981,,N,24669.3,24606.42,24694.61,24027.58
08,98981,,Y,379.2,373.71,359.29,302.4
09,98981,,N,707.1,705.44,702.14,697.75
10,98981,,N,771.6,756.77,742.39,1102.18
10,98981,,Y,0.9,0.92,0.97,0.86
11,98981,,N,39994.2,40356.9,41201.5,42356.79
11,98981,,Y,582.9,590.6,624.63,474.7
12,98981,,N,366.9,360.57,344.07,458.44
13,98981,,N,342.6,353.75,382.3,544.69
14,98981,,N,6.9,6.63,6.11,5.51
14,98981,,Y,0.6,0.58,0.53,0.48
16,98981,,N,146.1,145.16,142.09,114.92
17,98981,,N,7.2,7.26,7.58,8.95
18,98981,,N,31.8,31.26,29,33.8
20,98981,,N,801,807.24,820.22,730.06
20,98981,,Y,0.6,0.63,0.71,0.43
21,98981,,N,1531.5,1604.12,1801.47,2361.97
21,98981,,Y,39,38.84,39.17,19.7
22,98981,,N,21.3,22.17,24.79,15.51
23,98981,,N,158.4,163.84,181.69,116.17
25,98981,,N,281.4,288.41,309.46,328.89
25,98981,,Y,2.7,2.79,3.02,2.92
26,98981,,N,7.2,7.25,7.43,6.78
26,98981,,Y,9.6,9.62,9.1,7.3
28,98981,,N,5.4,5.37,5.51,4.45
29,98981,,N,2425.8,2415.42,2431.79,2657.01
29,98981,,Y,12.3,12.35,12.31,8.38
30,98981,,N,99.6,99.1,99.8,47.71
31,98981,,N,96,93.22,87.17,72.58
33,98981,,N,620.7,598.51,544.28,709.2
34,98981,,N,167.7,174.22,188.47,170.51
34,98981,,Y,0.3,0.31,0.34,0.3
37,98981,,N,1.2,1.17,1.05,0.9
37,98981,,Y,3.3,3.15,2.82,2.97
38,98981,,N,542.7,549.51,570.4,540.56
38,98981,,Y,7.5,7.5,7.18,7.63
39,98981,,N,3237,3259.27,3270.92,3541.17
39,98981,,Y,12.9,12.99,13.09,10.68
44,98981,,N,44.1,43.3,42.08,40.65
44,98981,,Y,1.2,1.24,1.35,1.3
46,98981,,N,978,975.22,962.1,1056.78
46,98981,,Y,0.9,0.89,0.87,0.7
48,98981,,N,456.6,459.17,470.62,327.81
48,98981,,Y,0.9,0.86,0.77,0.44
50,98981,,N,8232.01,8185.61,8179.52,8176.61
50,98981,,Y,159,157.27,152.56,148.2
65,98981,,N,0.3,0.3,0.34,0.19
66,98981,,N,20.1,20.62,21.92,29.52
66,98981,,Y,1.5,1.49,1.44,1.21
72,98981,,N,1310.4,1292.53,1252.96,1475.62
72,98981,,Y,1.8,1.75,1.64,1.21
76,98981,,N,0.9,0.94,1.07,0.65
77,98981,,N,2.4,2.42,2.51,1.2
78,98981,,N,106.2,105.59,104.69,172.68
81,98981,,N,196.5,202.4,218.22,233.06
81,98981,,Y,9,9.48,10.85,10.94
82,98981,,N,0.9,0.9,0.92,0.29
83,98981,,N,36.6,37.92,41.18,40.46
84,98981,,N,738.3,797.2,1005.59,346.52
84,98981,,Y,1.2,1.22,1.22,0.85
89,98981,,N,44.1,42.52,39.45,34.01
89,98981,,Y,0.6,0.57,0.54,0.26
90,98981,,N,3.9,4.08,4.62,2.82
92,98981,,N,7.8,7.97,7.9,8.93
93,98981,,N,1132.8,1134.14,1148.34,777.33
93,98981,,Y,5.1,5,4.91,4.37
94,98981,,N,3.6,3.58,3.56,3.06
94,98981,,Y,5.4,5.33,5.04,4.89
97,98981,,N,1395.3,1410.55,1479.86,1341.13
97,98981,,Y,30.6,30.61,30.72,21.8
98,98981,,N,18.6,19.64,22.58,22.9
99,98981,,N,15.9,15.75,15.93,12.99
C0,98981,,N,253.2,249.15,235.1,278.57
C3,98981,,N,1450.2,1437.64,1414.97,1512.87
C3,98981,,Y,6.9,6.89,6.99,4.95
C6,98981,,N,241.8,245.9,261.09,429.3
C6,98981,,Y,23.1,22.42,21.23,13.5
C7,98981,,N,206.4,210.1,219.9,276.44
D4,98981,,N,1.5,1.47,1.5,2.72
02,98981,25,N,169.2,170.55,158.88,100.67
05,98981,25,N,76.5,75.27,72.14,76.48
05,98981,25,Y,30,29.4,27.81,22.26
06,98981,25,N,16.8,16.68,16.21,13.93
06,98981,25,Y,1.5,1.49,1.5,0.87
08,98981,25,N,743.4,735.82,710.84,582.03
08,98981,25,Y,2.1,2.27,2.89,0.95
09,98981,25,N,0.3,0.29,0.3,0.54
10,98981,25,N,0.6,0.57,0.51,0.3
11,98981,25,N,276.6,277.94,275.61,202.41
11,98981,25,Y,4.8,4.78,4.73,4.81
12,98981,25,N,0.3,0.32,0.36,0.69
14,98981,25,N,0.3,0.29,0.27,0.24
21,98981,25,N,0.6,0.64,0.71,1.11
25,98981,25,N,0.3,0.31,0.33,0.39
38,98981,25,N,319.8,320.74,328.35,247.05
39,98981,25,N,6.9,6.83,6.64,5.89
46,98981,25,Y,0.6,0.6,0.6,0.29
48,98981,25,N,0.3,0.3,0.3,0.22
50,98981,25,N,1071.6,1034.54,962.75,946.09
50,98981,25,Y,53.1,53.99,58.66,35.27
72,98981,25,N,18.3,17.48,15.65,16.49
72,98981,25,Y,0.9,0.88,0.83,0.67
93,98981,25,N,193.5,194.08,198.72,149.58
97,98981,25,N,2.1,2.17,2.38,2.29
97,98981,25,Y,0.6,0.59,0.57,0.45
C0,98981,25,N,0.3,0.3,0.28,0.23
C7,98981,25,N,79.8,81.72,86.74,104.62
